[nltk_data] Downloading package words to /home/hossein/nltk_data...
[nltk_data]   Package words is already up-to-date!
The size of the dictionary D: 236736
The size of the corpus C of misspelled words: 809
The size of the sampled corpus C of misspelled words: 94
('wierd', 'weird')
ordinarius: -3 
ordinary: -3 
ordinately: -3 
originarily: -3 
unordinarily: -3 
cardinally: -4 
cordially: -4 
culinarily: -4 
('confermation', 'confirmation')
confirmation: -1 *
conformation: -1 
conservation: -2 
conversation: -2 
nonformation: -2 
canceration: -3 
cineration: -3 
coacervation: -3 
coaffirmation: -3 
conclamation: -3 
('bananna', 'banana')
banana: -1 *
bandanna: -1 
anana: -2 
ananda: -2 
ananta: -2 
baganda: -2 
balaena: -2 
balanta: -2 
banaba: -2 
banande: -2 
('delinquint', 'delinquent')
delinquent: -1 *
relinquent: -2 
clinquant: -3 
codelinquent: -3 
delinquence: -3 
delinquency: -3 
delinquently: -3 
deliquium: -3 
relinquish: -3 
aliquant: -4 
('tasit', 'tacit')
tacit: -1 *
tait: -1 
taskit: -1 
absit: -2 
adit: -2 
ait: -2 
alit: -2 
ast: -2 
bait: -2 
barit: -2 
('busness', 'business')
business: -1 *
busyness: -1 
badness: -2 
baseness: -2 
bassness: -2 
bayness: -2 
bestness: -2 
biasness: -2 
bigness: -2 
blueness: -2 
('acomplice', 'accomplice')
accomplice: -1 *
complice: -1 
accomplish: -3 
acopic: -3 
compesce: -3 
compile: -3 
complect: -3 
complete: -3 
compliance: -3 
complicate: -3 
('fase', 'phase')
ase: -1 
base: -1 
case: -1 
ease: -1 
face: -1 
fade: -1 
fae: -1 
fage: -1 
fake: -1 
false: -1 
('pengiuns', 'penguins')
congius: -3 
engine: -3 
genius: -3 
pangium: -3 
pegging: -3 
pending: -3 
penghulu: -3 
penguin: -3 
penis: -3 
penning: -3 
('examiantion', 'examination')
examination: -2 *
emaciation: -3 
eradiation: -3 
exagitation: -3 
exaltation: -3 
exanimation: -3 
exaration: -3 
expatiation: -3 
expiation: -3 
exuviation: -3 
('appearin', 'appearing')
appealing: -2 
appear: -2 
appearer: -2 
appeasing: -2 
acerin: -3 
alizarin: -3 
amarin: -3 
amperian: -3 
aneurin: -3 
antiarin: -3 
('sororiety', 'sorority')
sorority: -1 *
notoriety: -2 
sobriety: -2 
sonority: -2 
moronity: -3 
morosity: -3 
porosity: -3 
propriety: -3 
serosity: -3 
society: -3 
('priviledge', 'privilege')
privilege: -1 *
privileged: -2 
privileger: -2 
prepledge: -3 
reprivilege: -3 
disprivilege: -4 
impledge: -4 
pledge: -4 
preallege: -4 
prevalence: -4 
('origionally', 'originally')
originally: -1 *
regionally: -2 
trigonally: -2 
aboriginally: -3 
criminally: -3 
frictionally: -3 
meridionally: -3 
optionally: -3 
ordinally: -3 
originable: -3 
('apropriate', 'appropriate')
appropriate: -1 *
expropriate: -2 
impropriate: -2 
appropriable: -3 
appropriately: -3 
appropriative: -3 
appropriator: -3 
atrophiated: -3 
inappropriate: -3 
opprobriate: -3 
('rehabilatate', 'rehabilitate')
rehabilitate: -1 *
habilitate: -3 
refacilitate: -3 
rehabilitative: -3 
debilitate: -4 
dishabilitate: -4 
habitate: -4 
reagitate: -4 
rehabilitation: -4 
rehumiliate: -4 
('speciman', 'specimen')
specimen: -1 *
spearman: -2 
special: -2 
apician: -3 
ceriman: -3 
checkman: -3 
decian: -3 
decima: -3 
decimal: -3 
decuman: -3 
('batchelor', 'bachelor')
bachelor: -1 *
batcher: -2 
hatcheler: -2 
archelon: -3 
athenor: -3 
baccheion: -3 
bachel: -3 
bachelorly: -3 
bachelry: -3 
bather: -3 
('placque', 'plaque')
plaque: -1 *
blanque: -2 
claque: -2 
flanque: -2 
flasque: -2 
lacquer: -2 
lasque: -2 
paque: -2 
placate: -2 
place: -2 
('receave', 'receive')
receive: -1 *
reweave: -1 
beleave: -2 
bereave: -2 
decease: -2 
deceive: -2 
reave: -2 
recage: -2 
recarve: -2 
recase: -2 
('aimiable', 'amiable')
amiable: -1 *
admirable: -2 
aidable: -2 
airable: -2 
alliable: -2 
amiably: -2 
amicable: -2 
animable: -2 
imitable: -2 
limitable: -2 
('fieghting', 'fighting')
fighting: -1 *
fidgeting: -2 
flighting: -2 
lighting: -2 
sighting: -2 
blighting: -3 
eightling: -3 
fagoting: -3 
felting: -3 
fierding: -3 
('pumkin', 'pumpkin')
pumpkin: -1 *
rumkin: -1 
bumpkin: -2 
buskin: -2 
cumin: -2 
cummin: -2 
humin: -2 
lumpkin: -2 
pankin: -2 
parkin: -2 
('aparent', 'apparent')
apparent: -1 *
parent: -1 
aparejo: -2 
apart: -2 
apartment: -2 
aperient: -2 
apprend: -2 
apyrene: -2 
arent: -2 
arrent: -2 
('sergant', 'sergeant')
sergeant: -1 *
servant: -1 
tergant: -1 
ergane: -2 
errant: -2 
hernant: -2 
sealant: -2 
seawant: -2 
secant: -2 
segreant: -2 
('guardien', 'guardian')
guardeen: -1 
guardian: -1 *
gardeen: -2 
garden: -2 
guarded: -2 
guarder: -2 
guarding: -2 
bardie: -3 
beardie: -3 
burden: -3 
('paternaty', 'paternity')
paternity: -1 *
maternity: -2 
paternal: -2 
paternality: -2 
paternally: -2 
alternacy: -3 
alternate: -3 
asternata: -3 
biternate: -3 
catenary: -3 
('febuary', 'february')
february: -1 *
fegary: -2 
feodary: -2 
feuar: -2 
rebury: -2 
actuary: -3 
ambary: -3 
ambury: -3 
anbury: -3 
annuary: -3 
('silke', 'silk')
sike: -1 
sile: -1 
silk: -1 *
silked: -1 
silken: -1 
silker: -1 
silkie: -1 
silky: -1 
aile: -2 
ailie: -2 
('diptheria', 'diphtheria')
diphtheria: -1 *
diphtherial: -2 
diphtherian: -2 
diphtheric: -2 
diptera: -2 
dianthera: -3 
diaphtherin: -3 
diarhemia: -3 
diathermal: -3 
diathermic: -3 
('omenous', 'ominous')
ominous: -1 *
amanous: -2 
avenous: -2 
momentous: -2 
olenus: -2 
oleous: -2 
omentum: -2 
onerous: -2 
ozonous: -2 
tomentous: -2 
('preferance', 'preference')
preference: -1 *
preferable: -2 
prefinance: -2 
prevenance: -2 
reference: -2 
deference: -3 
penetrance: -3 
perseverance: -3 
plebeiance: -3 
ponderance: -3 
('sophmore', 'sophomore')
sophomore: -1 *
oophore: -2 
sophora: -2 
amphore: -3 
ascophore: -3 
biophore: -3 
cothamore: -3 
ecphore: -3 
ekphore: -3 
gosmore: -3 
('acheivement', 'achievement')
achievement: -2 *
acquirement: -3 
accruement: -4 
acquitment: -4 
advisement: -4 
aggrievement: -4 
agreement: -4 
allegement: -4 
amercement: -4 
appeasement: -4 
('phisician', 'physician')
physician: -1 *
piscian: -2 
priscian: -2 
cilician: -3 
clinician: -3 
epinician: -3 
musician: -3 
patrician: -3 
periscian: -3 
phaeacian: -3 
('approxomate', 'approximate')
approximate: -1 *
approbate: -3 
appropriate: -3 
approximal: -3 
approximately: -3 
approximative: -3 
approximator: -3 
proximate: -3 
unapproximate: -3 
achromate: -4 
('acceed', 'accede')
accend: -1 
accede: -2 *
acceder: -2 
accent: -2 
accept: -2 
accepted: -2 
access: -2 
accord: -2 
accused: -2 
acred: -2 
('incompatability', 'incompatibility')
incomparability: -1 
incompatibility: -1 *
incommutability: -2 
incompletability: -2 
comparability: -3 
compatibility: -3 
computability: -3 
incogitability: -3 
indomitability: -3 
uncompliability: -3 
('consede', 'concede')
concede: -1 *
conceded: -2 
conceder: -2 
coned: -2 
confed: -2 
confide: -2 
congee: -2 
conred: -2 
consent: -2 
conserve: -2 
('symetry', 'symmetry')
symmetry: -1 *
asymmetry: -2 
dimetry: -2 
isometry: -2 
oometry: -2 
smeary: -2 
sympatry: -2 
aumery: -3 
axometry: -3 
biometry: -3 
('phamplets', 'pamphlets')
champleve: -3 
chapless: -3 
chaplet: -3 
hamlet: -3 
hapless: -3 
harpless: -3 
humpless: -3 
lampless: -3 
lamplet: -3 
palpless: -3 
('similtanous', 'simultaneous')
simultaneous: -2 *
bimanous: -4 
dimanganous: -4 
melanous: -4 
milvinous: -4 
semilatus: -4 
semiligneous: -4 
semiopacous: -4 
semisomnous: -4 
sibilous: -4 
('leaway', 'leeway')
leadway: -1 
leeway: -1 *
seaway: -1 
areaway: -2 
away: -2 
bedway: -2 
beeway: -2 
flyaway: -2 
getaway: -2 
headway: -2 
('correspondance', 'correspondence')
correspondence: -1 *
correspondency: -2 
corespondency: -3 
correspondent: -3 
corresponding: -3 
incorrespondence: -3 
irrespondence: -3 
corespondent: -4 
correspond: -4 
correspondently: -4 
('anouncement', 'announcement')
announcement: -1 *
enouncement: -1 
denouncement: -2 
renouncement: -2 
abouchement: -3 
advancement: -3 
anointment: -3 
arousement: -3 
atonement: -3 
attunement: -3 
('assertain', 'ascertain')
ascertain: -1 *
appertain: -2 
assertion: -2 
assertrix: -2 
abstain: -3 
afterpain: -3 
afterstain: -3 
aftertan: -3 
albertin: -3 
ascertainer: -3 
('reccommendation', 'recommendation')
recommendation: -1 *
commendation: -3 
discommendation: -3 
prerecommendation: -3 
recompensation: -3 
subcommendation: -3 
accommodation: -4 
commentation: -4 
decompensation: -4 
disrecommendation: -4 
('persperation', 'perspiration')
perspiration: -1 *
desperation: -2 
perpetration: -2 
perseveration: -2 
perspection: -2 
prosperation: -2 
asperation: -3 
deaspiration: -3 
exasperation: -3 
paraoperation: -3 
('controversey', 'controversy')
controversy: -1 *
controverter: -2 
controversial: -3 
controversion: -3 
controvert: -3 
introverse: -3 
centromere: -4 
contravene: -4 
contravener: -4 
contraversion: -4 
('acertain', 'ascertain')
ascertain: -1 *
certain: -1 
acerin: -2 
acertannin: -2 
acetin: -2 
acetoin: -2 
appertain: -2 
avertin: -2 
curtain: -2 
pertain: -2 
('persue', 'pursue')
persae: -1 
perse: -1 
pursue: -1 *
ensue: -2 
erse: -2 
gersum: -2 
herse: -2 
jerque: -2 
merse: -2 
parse: -2 
('drasticly', 'drastically')
draftily: -2 
drastic: -2 
drastically: -2 *
franticly: -2 
plasticly: -2 
rusticly: -2 
anticly: -3 
beastily: -3 
brassily: -3 
causticly: -3 
('additon', 'addition')
addition: -1 *
addiction: -2 
additory: -2 
adion: -2 
adyton: -2 
andiron: -2 
audion: -2 
audition: -2 
auditor: -2 
abaton: -3 
('vouture', 'voucher')
coiture: -2 
coulure: -2 
coupure: -2 
future: -2 
monture: -2 
mounture: -2 
outcure: -2 
outdure: -2 
outre: -2 
posture: -2 
('bouyant', 'buoyant')
boltant: -2 
bouffant: -2 
boyang: -2 
buoyant: -2 *
courant: -2 
joyant: -2 
abeyant: -3 
ballant: -3 
bant: -3 
banyan: -3 
('conpendium', 'compendium')
compendium: -1 *
compendia: -3 
compendious: -3 
conidium: -3 
conopodium: -3 
contending: -3 
conundrum: -3 
copending: -3 
nonpending: -3 
stipendium: -3 
('souviner', 'souvenir')
souvenir: -2 *
bobbiner: -3 
bovine: -3 
coiner: -3 
combiner: -3 
confiner: -3 
convener: -3 
convincer: -3 
cordiner: -3 
corvine: -3 
('hande', 'hand')
ande: -1 
bande: -1 
hade: -1 
hance: -1 
hand: -1 *
handed: -1 
hander: -1 
handle: -1 
handy: -1 
hange: -1 
('ommision', 'omission')
commission: -2 
immission: -2 
omission: -2 *
acmispon: -3 
admission: -3 
allision: -3 
ambition: -3 
ammonion: -3 
collision: -3 
commation: -3 
('agreable', 'agreeable')
acreable: -1 
agreeable: -1 *
aggregable: -2 
agitable: -2 
agreeably: -2 
airable: -2 
arable: -2 
atremble: -2 
boreable: -2 
fireable: -2 
('miscelaneous', 'miscellaneous')
miscellaneous: -1 *
miscellaneously: -3 
porcelaneous: -3 
aesculaceous: -4 
dissentaneous: -4 
melanous: -4 
micaceous: -4 
miscellanea: -4 
miscellaneity: -4 
miszealous: -4 
('fortright', 'forthright')
foreright: -1 
forthright: -1 *
fortnight: -1 
folkright: -2 
footlight: -2 
forenight: -2 
foresight: -2 
forthrights: -2 
outright: -2 
airtight: -3 
('socal', 'social')
bocal: -1 
focal: -1 
local: -1 
social: -1 *
somal: -1 
soral: -1 
vocal: -1 
asocial: -2 
boral: -2 
bozal: -2 
('alloted', 'allotted')
allotee: -1 
alated: -2 
alleyed: -2 
allied: -2 
allose: -2 
allot: -2 
allottee: -2 
allotter: -2 
allover: -2 
allower: -2 
('darlin', 'darling')
carlin: -1 
darin: -1 
darling: -1 *
marlin: -1 
alin: -2 
arain: -2 
arline: -2 
baclin: -2 
barling: -2 
berlin: -2 
('filthness', 'filthiness')
filthiness: -1 *
filthless: -1 
feltness: -2 
filminess: -2 
fistiness: -2 
fitness: -2 
fittiness: -2 
withness: -2 
birthless: -3 
cityness: -3 
('consderin', 'considering')
coniferin: -2 
considering: -2 *
chondrin: -3 
coccerin: -3 
concern: -3 
condemn: -3 
conquering: -3 
conserve: -3 
consider: -3 
considered: -3 
('guarenteed', 'guaranteed')
guarantee: -2 
quarentene: -3 
unguaranteed: -3 
unrented: -3 
augmented: -4 
burntweed: -4 
cuarenta: -4 
galeated: -4 
gapeseed: -4 
gardened: -4 
('wheather', 'whether')
heather: -1 
sheather: -1 
weather: -1 
whether: -1 *
wreather: -1 
aweather: -2 
breather: -2 
cheater: -2 
feather: -2 
heater: -2 
('origen', 'origin')
origan: -1 
origin: -1 *
orogen: -1 
arisen: -2 
driven: -2 
florigen: -2 
lorien: -2 
morgen: -2 
orage: -2 
organ: -2 
('allso', 'also')
aliso: -1 
also: -1 *
alamo: -2 
alas: -2 
alco: -2 
alish: -2 
alison: -2 
alisp: -2 
alist: -2 
all: -2 
data/FAWTHROP1DAT.643 => {'success_10': 0.8723404255319149, 'success_5': 0.8404255319148937, 'success_1': 0.5531914893617021}
